StoreKey,GeographyKey,StoreType,StoreName,Status,CloseReason,EmployeeCount,SellingAreaSize
1,693,"Store","Contoso Seattle No.1 Store","On","",17,462
2,693,"Store","Contoso Seattle No.2 Store","On","",25,700
3,856,"Store","Contoso Kennewick Store","On","",26,680
4,424,"Store","Contoso Bellevue Store","On","",19,455
5,677,"Store","Contoso Redmond Store","On","",33,560
6,575,"Store","Contoso Yakima Store","On","",47,1125
7,838,"Store","Contoso Granger Store","On","",22,500
8,935,"Store","Contoso Sunnyside Store","On","",17,460
9,941,"Store","Contoso Toppenish Store","On","",25,700
10,947,"Store","Contoso Wapato Store","On","",25,700
11,813,"Store","Contoso Cle Elum Store","On","",26,680
13,930,"Store","Contoso Snoqualmie Store","On","",33,560
14,825,"Store","Contoso Fall City Store","On","",47,1125
15,678,"Store","Contoso Renton Store","On","",22,500
16,627,"Store","Contoso Everett Store","On","",17,462
17,551,"Store","Contoso Spokane Store","On","",25,700
18,944,"Store","Contoso Veradale Store","On","",26,680
20,824,"Store","Contoso Englewood Store","On","",33,560
21,950,"Store","Contoso Wheat Ridge Store","On","",47,1125
22,571,"Store","Contoso Westminster Store","On","",22,500
23,836,"Store","Contoso Grand Junction Store","On","",17,460
24,887,"Store","Contoso New Castle Store","On","",25,700
25,839,"Store","Contoso Greeley  No.1 Store","On","",25,700
26,867,"Store","Contoso Loveland Store","On","",26,680
27,859,"Store","Contoso Lafayette Store","On","",19,455
28,809,"Store","Contoso Castle Rock Store","On","",33,560
30,829,"Store","Contoso Fort Collins Store","On","",22,500
31,839,"Store","Contoso Greeley No.2 Store","On","",17,462
32,877,"Store","Contoso Milliken Store","On","",25,700
33,799,"Store","Contoso Berthoud Store","On","",26,680
34,818,"Store","Contoso Denver No.1 Store","On","",26,680
35,818,"Store","Contoso Denver No.2 Store","On","",19,455
36,818,"Store","Contoso Denver No.3 Store","On","",33,560
37,803,"Store","Contoso Boulder Store","On","",47,1125
38,940,"Store","Contoso Thornton Store","On","",22,500
39,865,"Store","Contoso Littleton Store","On","",17,462
40,790,"Store","Contoso Aurora Store","On","",25,700
41,904,"Store","Contoso Parker Store","On","",26,680
42,840,"Store","Contoso Green Bay Store","On","",19,455
43,786,"Store","Contoso Appleton Store","On","",33,560
44,874,"Store","Contoso Menasha Store","On","",47,1125
45,901,"Store","Contoso Oshkosh Store","On","",22,500
46,827,"Store","Contoso Fond du Lac Store","On","",17,460
47,878,"Store","Contoso Milwaukee No.1 Store","On","",25,700
49,878,"Store","Contoso Milwaukee No.3 Store","On","",26,680
50,949,"Store","Contoso Waukesha No.1 Store","On","",19,455
51,918,"Store","Contoso Racine No.1 Store","On","",33,560
52,806,"Store","Contoso Burlington Store","On","",47,1125
53,821,"Store","Contoso East Troy Store","On","",22,500
54,949,"Store","Contoso Waukesha No.2 Store","On","",17,462
55,835,"Store","Contoso Germantown Store","On","",25,700
57,913,"Store","Contoso Port Washington Store","On","",26,680
58,928,"Store","Contoso Sheboygan Store","On","",19,455
59,871,"Store","Contoso Manitowoc Store","On","",33,560
60,870,"Store","Contoso Madison Store","On","",47,1125
61,898,"Store","Contoso Oregon Store","On","",22,500
63,822,"Store","Contoso Edgerton Store","On","",25,700
64,828,"Store","Contoso Fort Atkinson Store","On","",26,680
65,918,"Store","Contoso Racine No.2 Store","On","",19,455
66,849,"Store","Contoso Houston No.1 Store","On","",33,560
67,849,"Store","Contoso Houston No.2 Store","On","",47,1125
68,849,"Store","Contoso Houston No.3 Store","On","",22,500
69,849,"Store","Contoso Houston No.4 Store","On","",17,460
70,876,"Store","Contoso Midland Store","On","",25,700
71,924,"Store","Contoso Russellville Store","On","",25,700
72,879,"Store","Contoso Minden Store","On","",26,680
73,929,"Store","Contoso Shreveport Store","On","",19,455
74,872,"Store","Contoso Marshall Store","On","",33,560
75,866,"Store","Contoso Longview Store","On","",47,1125
76,798,"Store","Contoso Beaumont No.1 Store","On","",22,500
77,897,"Store","Contoso Orange Store","On","",17,462
78,798,"Store","Contoso Beaumont No.2 Store","On","",25,700
79,579,"Store","Contoso Baytown Store","On","",26,680
80,858,"Store","Contoso La Porte Store","On","",26,680
81,793,"Store","Contoso Bacliff Store","On","",19,455
82,939,"Store","Contoso Texas City Store","On","",33,560
83,906,"Store","Contoso Pasadena Store","On","",47,1125
85,933,"Store","Contoso Spring Store","On","",17,462
86,791,"Store","Contoso Austin Store","On","",25,700
87,925,"Store","Contoso San Antonio Store","On","",26,680
88,453,"Store","Contoso Cedar Park Store","On","",19,455
89,923,"Store","Contoso Round Rock Store","On","",33,560
90,815,"Store","Contoso Dallas Store","On","",47,1125
91,834,"Store","Contoso Georgetown Store","On","",22,500
92,845,"Store","Contoso Hillsboro Store","On","",17,460
93,787,"Store","Contoso Arlington Store","On","",25,700
94,837,"Store","Contoso Grand Prairie Store","On","",25,700
95,819,"Store","Contoso Desoto Store","On","",26,680
96,919,"Store","Contoso Richardson Store","On","",19,455
97,863,"Store","Contoso Lewisville Store","On","",33,560
98,817,"Store","Contoso Denton Store","On","",47,1125
99,831,"Store","Contoso Fort Worth Store","On","",22,500
100,910,"Store","Contoso Plano Store","On","",17,462
101,875,"Store","Contoso Miami No.1 Store","On","",17,462
102,875,"Store","Contoso Miami No.2 Store","On","",25,700
103,853,"Store","Contoso Jacksonville Store","On","",26,680
104,937,"Store","Contoso Tallahassee No.1 Store","On","",19,455
105,937,"Store","Contoso Tallahassee No.2 Store","On","",33,560
107,926,"Store","Contoso Sebring Store","On","",22,500
108,860,"Store","Contoso Lakeland Store","On","",17,460
109,830,"Store","Contoso Fort Lauderdale Store","On","",25,700
110,899,"Store","Contoso Orlando Store","On","",25,700
111,938,"Store","Contoso Tampa Store","On","",26,680
113,807,"Store","Contoso Cape Canaveral Store","On","",33,560
114,782,"Store","Contoso Albany Store","On","",47,1125
115,890,"Store","Contoso New York No.1 Store","On","",22,500
116,922,"Store","Contoso Rochester No.1 Store","On","",17,462
117,890,"Store","Contoso New York No.2 Store","On","",25,700
118,936,"Store","Contoso Syracuse Store","On","",26,680
120,911,"Store","Contoso Plattsburgh Store","On","",33,560
121,804,"Store","Contoso Brooklyn Store","On","",47,1125
122,902,"Store","Contoso Oswego Store","On","",22,500
123,852,"Store","Contoso Ithaca Store","On","",17,460
124,922,"Store","Contoso Rochester No.2 Store","On","",25,700
125,916,"Store","Contoso Queens Store","On","",25,700
126,823,"Store","Contoso Elmira Store","On","",26,680
127,912,"Store","Contoso Poestenkill Store","On","",19,455
128,943,"Store","Contoso Trenton No.1 Store","On","",33,560
130,891,"Store","Contoso Newark No.1 Store","On","",22,500
131,891,"Store","Contoso Newark No.2 Store","On","",17,462
132,854,"Store","Contoso Jersey City Store","On","",25,700
133,908,"Store","Contoso Paterson Store","On","",26,680
134,814,"Store","Contoso Clifton Store","On","",26,680
135,820,"Store","Contoso East Orange Store","On","",19,455
136,907,"Store","Contoso Passaic Store","On","",33,560
137,797,"Store","Contoso Bayonne Store","On","",47,1125
138,945,"Store","Contoso Vineland Store","On","",22,500
139,886,"Store","Contoso New Brunswick Store","On","",17,462
140,842,"Store","Contoso Hackensack Store","On","",25,700
141,788,"Store","Contoso Atlantic City Store","On","",26,680
142,880,"Store","Contoso Montclair Store","On","",19,455
143,847,"Store","Contoso Hoboken Store","On","",33,560
144,882,"Store","Contoso Morristown Store","On","",47,1125
145,808,"Store","Contoso Cape May Store","On","",22,500
146,802,"Store","Contoso Boston Store","On","",17,460
147,952,"Store","Contoso Worcester No.1 Store","On","",25,700
149,885,"Store","Contoso New Bedford Store","On","",26,680
150,789,"Store","Contoso Attleboro Store","On","",19,455
151,868,"Store","Contoso Lowell Store","On","",33,560
152,861,"Store","Contoso Leominster Store","On","",47,1125
153,846,"Store","Contoso Hingham Store","On","",22,500
154,917,"Store","Contoso Quincy Store","On","",17,462
155,832,"Store","Contoso Framingham Store","On","",25,700
156,449,"Store","Contoso Cambridge Store","On","",26,680
157,931,"Store","Contoso Somerville Store","On","",26,680
158,844,"Store","Contoso Haverhill Store","On","",19,455
